timestamp,temperature_C,humidity_%,pressure_hPa,wind_speed_mps,solar_irradiance_Wm2,solar_power_MW,wind_power_MW,PC1,PC2
2023-01-01 00:00:00,28.973713224089863,78.52355095063282,1033.99033154879,8.335083228499913,297.44651750768554,48.55919495829296,7.1063093054713065,1.0553465508560145,1.2067615803886587
2023-01-01 01:00:00,23.89388559063052,98.1883328094026,1026.8695052436915,4.3464428510144,456.6443987853447,54.52276990799292,19.675379870645976,1.8302633379009812,0.32125299247894906
2023-01-01 02:00:00,30.18150830480554,32.02864852361718,1013.8944555488026,3.5454033497330784,262.27402370001164,35.030374252250155,25.03673359894027,-1.3271343187504,0.5360658774638172
2023-01-01 03:00:00,37.184238851264205,71.25938473381142,1003.2959483344164,5.989876627767144,407.611541108288,30.816448982383747,52.65225188808228,-0.922464217514048,0.380612035443346
2023-01-01 04:00:00,23.126773002213312,46.98714861756346,1023.473349704204,5.489446132425215,485.7998266600848,23.722742101633028,36.678637494405095,0.04879131508150884,0.35303441489291665
2023-01-01 05:00:00,23.126904344406555,50.25749232470608,1018.9022807813262,4.640315852018174,563.9881122118816,27.61884205031567,13.974221170801304,-0.009202047020682636,0.10534156860613338
2023-01-01 06:00:00,37.63370252405913,48.15212151522262,1026.427898300416,8.089162342370146,500.3616426086673,78.83302812119051,35.83243547301164,-0.8819663192600206,1.7058131592363885
2023-01-01 07:00:00,31.13947783322327,42.72018460640368,1022.5275770252296,8.865915625711532,254.8734106795428,58.6701937110518,11.432352132739611,-0.7241205526885117,0.9957786959905677
2023-01-01 08:00:00,21.244204912520384,60.97043255889654,1028.74329072979,6.265220658875542,697.7737005297215,19.73388450687968,42.99229264664488,0.8498681699145617,0.38899687222244334
2023-01-01 09:00:00,29.34048034868772,43.38099767177924,1004.9714718265916,10.432590243165786,781.2710412879676,20.163130648846447,24.34650417818545,-1.2114971456323433,-0.04352195596350024
2023-01-01 10:00:00,27.56289044706442,65.40913651559677,1032.7609109845148,2.5749326575994846,17.73204068930778,47.22799092577737,28.87636573512995,0.6761136011387743,1.0954927652577346
2023-01-01 11:00:00,25.785300545441117,58.99523781101726,1015.963994070386,5.419021622160845,271.1825664301357,48.2089719606695,45.90955977050628,-0.021879504086189813,0.133192077350156
2023-01-01 12:00:00,24.007710643817816,55.22103906267181,1044.128913089379,3.849533038191585,269.25729506381055,48.23325752976047,14.554037176989,1.0157059348553403,1.4257615584996717
2023-01-01 13:00:00,22.230120742194515,41.848726759168045,1002.6621827286564,0.4003901487808203,218.0290696673406,36.175663096694535,13.234581778644106,-0.8190296402868387,-0.7450033803721345
2023-01-01 14:00:00,20.452530840571214,48.46457338863335,1039.039457047479,5.751957942471902,748.8424525795245,38.118186099956496,22.99680808384794,0.8672475406329173,0.9077330634647457
2023-01-01 15:00:00,18.674940938947913,75.10782451651512,1015.9686617519396,5.634757474850149,441.8521583681589,44.91819286239036,42.4605462122318,1.0460559545011126,-0.543586030305735
2023-01-01 16:00:00,16.89735103732461,70.01834375248761,1003.2287299457832,10.540349229726392,420.6455476068168,41.28839509439996,11.76784709427789,0.5410308158131247,-1.3080926479989212
2023-01-01 17:00:00,27.51397866076219,40.44889510402898,1005.7417124891851,7.892435053664332,555.6354783347923,6.710494408786971,18.17697039668495,-1.145710405305543,-0.14167902527744064
2023-01-01 18:00:00,17.735807395830314,61.98664610858452,1008.1947903770852,2.9274395270123854,690.6254090627679,36.553005541372094,24.58609369909201,0.39178495468536234,-0.9456975471748696
2023-01-01 19:00:00,13.701570389317668,75.02774246743579,1019.3624891960288,11.562277699002564,128.22248154395822,27.228903486095295,36.62088959893104,1.5372779296430337,-0.7866707832295309
2023-01-01 20:00:00,36.72519015137243,26.61189437757257,1020.8425323205324,9.66310108657606,517.9797890798985,42.62817128362768,44.40314099686595,-1.7401785932556593,1.4606023927841192
2023-01-01 21:00:00,23.193789596107717,70.8672038475987,1004.3944999409212,7.746293110405848,583.2130813874575,78.83302812119051,24.44206365497521,0.14427308149595106,-0.7286199458440882
2023-01-01 22:00:00,25.54022563750339,46.74752482108307,1012.6346811160852,5.320547703450504,908.1975787515952,45.51222498211457,25.06288071460797,-0.5356549706111828,0.008662760618350078
2023-01-01 23:00:00,13.602014510292346,71.41197337186318,1045.134055379178,3.1216822898295606,107.35388026426637,35.297054707414034,43.84680881106897,2.3677913882240644,0.5242472146942847
2023-01-02 00:00:00,20.64493820379854,44.73481686914966,1038.9131475515107,4.883379671786841,331.2543718451874,53.827022529658784,7.563099603654955,0.7234619066265354,0.936863218623067
2023-01-02 01:00:00,25.88738071767893,23.902357986709617,1019.5448550451104,9.266245859112558,555.1548634261085,47.24031830813819,25.33775069780389,-1.0730770355543997,0.5054618476543729
2023-01-02 02:00:00,15.792051380621578,27.449151242336747,1013.570052172523,11.653758917803827,1040.153354453256,46.30141735677762,32.285086679100694,-0.4230562579649763,-0.6563937480954306
2023-01-02 03:00:00,28.005584146765376,60.96169893322764,1014.800469900774,10.629730584816569,871.6839058818312,49.10275889823507,35.39062465542041,-0.16366276359904428,0.2493816277737624
2023-01-02 04:00:00,20.19489048064956,65.19445003442964,1022.2027695909562,4.533451734641178,562.8978245823878,70.84815347244312,23.88231968170941,0.8296320407224719,-0.050560554498264854
2023-01-02 05:00:00,22.666450001653786,41.91366749791183,997.658111522024,2.6411477001329664,352.5091443103857,23.036673470111264,30.413292140470094,-1.032606736846911,-0.9614459398437561
2023-01-02 06:00:00,20.186347102164824,72.77184917554747,1009.1393519386498,6.422658740733612,742.1367789911931,47.104481152171815,0.140071759044126,0.6053465961090464,-0.7499452577871222
2023-01-02 07:00:00,39.818225476071504,26.7695987546208,987.9712388918362,0.6946819033114453,207.93614008865936,26.104283050276923,22.10101905199382,-3.1690041619806526,0.05912933145847027
2023-01-02 08:00:00,24.892022202096527,58.67840402705367,1018.9883468390792,6.969503142554345,642.9073308068657,48.33268969513372,35.44210455065361,0.1446921259903942,0.21295158389865998
2023-01-02 09:00:00,16.538312568352797,35.77967600475087,1022.7079390955412,5.557192241103994,651.641047749988,26.219702327708585,18.21247158894385,0.1351426010752092,-0.17654973670585883
2023-01-02 10:00:00,31.580359296825517,46.96327784395682,1005.7522030655094,4.601890494395273,818.062972249664,33.73949779592373,30.707810659075168,-1.2294147543251086,0.16397346672750157
2023-01-02 11:00:00,15.233250800231822,60.94797342632828,1036.6098014493505,1.215890798199614,717.893881201647,35.57365128643141,35.362470009632375,1.5839812706781007,0.2847625177861111
2023-01-02 12:00:00,26.67090876003804,42.79173269432096,994.6135150549648,7.54080031970915,617.7247901536301,54.63725079017064,25.889409589706823,-1.4123212827674858,-0.78570365781625
2023-01-02 13:00:00,9.322639008961795,52.308889115403495,991.0343767968528,4.401897481014266,347.3109122877504,53.77681665913621,32.04556525195885,0.06429613194596479,-2.462673651411301
2023-01-02 14:00:00,14.374511608812556,80.1258561842888,1016.3667772783996,2.490249492869136,492.32770634240165,21.314239353304234,18.447209216584653,1.5481909154183584,-0.9083033975749657
2023-01-02 15:00:00,26.574889886952988,48.46216260953703,1028.7064745391824,4.203852388858613,391.9568835078421,40.82401166499773,27.52066464364744,0.033662460079564714,0.8969366964222045
